1) Conversion command is:

java -jar ~/Desktop/throwdown.jar /Users/kzeller/Couchbase_docs/docs/Couchbase/products/couchbase/couchbase-devguide-2.0/couchbase-devguide-ready.xml couchbase-devguide-2.0

2) Start list of redirect from old system h1, h2, h3 to new link. Omit pages w/ only intro content, or 1-2 sentences.

3) Remove [:unknown-tag :sidebar] 

4) To convert the entire documentation set, run ./convert_kz.sh. This contains XML preparation, validation as well as the conversion command.

5) To convert markdown files to html files under output, go to docs-ng and do nanoc 
http://www.couchbase.com/docs/couchbase-devguide-2.0/understanding-views.html, /couchbase-devguide-2.0/#understanding-views
http://www.couchbase.com/docs/couchbase-devguide-2.0/filter-extract-data.html, /couchbase-devguide-2.0/#filtering-and-extracting-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/building-index.html, /couchbase-devguide-2.0/#building-an-index
http://www.couchbase.com/docs/couchbase-devguide-2.0/performing-range-lookup.html, /couchbase-devguide-2.0/#providing-efficient-lookups
http://www.couchbase.com/docs/couchbase-devguide-2.0/ordering-results.html, /couchbase-devguide-2.0/#ordering-results
http://www.couchbase.com/docs/couchbase-devguide-2.0/handling-result-sets.html, /couchbase-devguide-2.0/#handling-result-sets
http://www.couchbase.com/docs/couchbase-devguide-2.0/using-built-in-reduces.html, /couchbase-devguide-2.0/#using-built-in-reduces
http://www.couchbase.com/docs/couchbase-devguide-2.0/using-compound-keys-group-by.html, /couchbase-devguide-2.0/#using-compound-keys-and-group-by-functions
http://www.couchbase.com/docs/couchbase-devguide-2.0/creating-views-from-sdk.html, /couchbase-devguide-2.0/#using-views-from-an-application
http://www.couchbase.com/docs/couchbase-devguide-2.0/creating-custom-reduces.html, /couchbase-devguide-2.0/#creating-custom-reduces
http://www.couchbase.com/docs/couchbase-devguide-2.0/understanding-custom-reduce.html, /couchbase-devguide-2.0/#understanding-custom-reduces-and-re-reduce
http://www.couchbase.com/docs/couchbase-devguide-2.0/error-handing-for-views.html, /couchbase-devguide-2.0/#error-handling-for-views
http://www.couchbase.com/docs/couchbase-devguide-2.0/developing-clients.html, /couchbase-devguide-2.0/#creating-your-first-application
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-dev-prerequisites.html, /couchbase-devguide-2.0/#setting-up-the-development-environment
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-connecting-to-cbserver.html, /couchbase-devguide-2.0/#connecting-to-couchbase-server
http://www.couchbase.com/docs/couchbase-devguide-2.0/creating-a-bucket.html, /couchbase-devguide-2.0/#create-your-first-bucket
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-client-connecting.html, /couchbase-devguide-2.0/#connecting-with-couchbase-sdks
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-authenticating.html, /couchbase-devguide-2.0/#authenticating-a-client
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-basic-connect-get-set.html, /couchbase-devguide-2.0/#performing-connect-set-and-get
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-first-query.html, /couchbase-devguide-2.0/#performing-a-first-query
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-basic-telnet-ops.html, /couchbase-devguide-2.0/#performing-basic-telnet-operations
http://www.couchbase.com/docs/couchbase-devguide-2.0/storing-data.html, /couchbase-devguide-2.0/#storing-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/using-keys-values-metadata.html, /couchbase-devguide-2.0/#about-keys-values-and-meta-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-keys.html, /couchbase-devguide-2.0/#specifying-keys
http://www.couchbase.com/docs/couchbase-devguide-2.0/couchbase-values.html, /couchbase-devguide-2.0/#specifying-values
http://www.couchbase.com/docs/couchbase-devguide-2.0/more-on-metadata.html, /couchbase-devguide-2.0/#more-on-metadata
http://www.couchbase.com/docs/couchbase-devguide-2.0/how-couchbase-handles-expirations.html, /couchbase-devguide-2.0/#understanding-document-expirations
http://www.couchbase.com/docs/couchbase-devguide-2.0/json-documents.html, /couchbase-devguide-2.0/#writing-json-documents-to-couchbase
http://www.couchbase.com/docs/couchbase-devguide-2.0/bucket-general-function.html, /couchbase-devguide-2.0/#about-data-buckets
http://www.couchbase.com/docs/couchbase-devguide-2.0/brief-info-on-vBuckets.html, /couchbase-devguide-2.0/#about-sharding-data
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-managing-buckets-info.html, /couchbase-devguide-2.0/#creating-and-managing-buckets
http://www.couchbase.com/docs/couchbase-devguide-2.0/developing-applications.html, /couchbase-devguide-2.0/#advanced-topics-in-development
http://www.couchbase.com/docs/couchbase-devguide-2.0/populating-cb.html, /couchbase-devguide-2.0/#performing-a-bulk-set
http://www.couchbase.com/docs/couchbase-devguide-2.0/handling-temp-oom.html, /couchbase-devguide-2.0/#handling-temporary-out-of-memory-errors
http://www.couchbase.com/docs/couchbase-devguide-2.0/synchronous-and-asynchronous.html, /couchbase-devguide-2.0/#synchronous-and-asynchronous-transactions
http://www.couchbase.com/docs/couchbase-devguide-2.0/handling-transactions.html, /couchbase-devguide-2.0/#providing-transactional-logic
http://www.couchbase.com/docs/couchbase-devguide-2.0/two-phase-commits.html, /couchbase-devguide-2.0/#performing-two-phase-commits
http://www.couchbase.com/docs/couchbase-devguide-2.0/getting_and-locking.html, /couchbase-devguide-2.0/#getting-and-locking
http://www.couchbase.com/docs/couchbase-devguide-2.0/improving-application-performance.html, /couchbase-devguide-2.0/#improving-application-performance
http://www.couchbase.com/docs/couchbase-devguide-2.0/optimizing-method-calls.html, /couchbase-devguide-2.0/#using-the-fastest-methods
http://www.couchbase.com/docs/couchbase-devguide-2.0/cb-persistent-connections.html, /couchbase-devguide-2.0/#maintaining-persistent-connections
http://www.couchbase.com/docs/couchbase-devguide-2.0/threading-in-sdks.html, /couchbase-devguide-2.0/#thread-safety-for-couchbase-sdks
http://www.couchbase.com/docs/couchbase-devguide-2.0/creating-client-library.html, /couchbase-devguide-2.0/#developing-a-client-library


http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction.html, 
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-nosql.html, 
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-nodes.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-clustermanager.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-buckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-quotas.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-vbuckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-datainram.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-ejection-eviction.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-expiration.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-diskstorage.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-warmup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-rebalancing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-replication.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-failover.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-tap.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-clientinterface.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-administration.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-architecture-stats.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-introduction-migration-membase.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-prepare-platforms.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-prepare-hardware.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-network-ports.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-install.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-install-redhat.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-install-ubuntu.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-install-win.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-upgrade.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-upgrade-1-8-2-0.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-upgrade-online.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-upgrade-offline.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-upgrade-individual.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-hostnames.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-getting-started-testing-telnet.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-data-files.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-sizing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-sizing-ram.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-sizing-disk.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-sizing-datasafety.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-deployment.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-ongoing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-ongoing-ui.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-cloud.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-bestpractice-cloud-ip.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-warmup-access.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-cbstats-warmup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-access-scanner.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-intercluster-replication.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-replica-backoff.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-working-set-mgmt.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-compaction.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-compaction-process.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-compaction-autocompaction.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-compaction-strategies.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-compaction-spatial.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover-choosing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover-automatic.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover-manual.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover-handling.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-failover-addback.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-backup-restore.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-backup-restore-backup-cbbackup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-backup-restore-restore.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-backup-restore-mac.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-deciding.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-rebalance.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-rebalance-swap.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-rebalance-monitoring.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-questions.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-buckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-addremove-rebalance-background.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr-schemes.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr-configuration.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr-monitoring.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-xdcr-rest-crossref.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-xdcr-retry.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr-security.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-xdcr-functionality.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-quotas.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-tasks-changepath.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-data-buckets-createedit.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-monitoring.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-data-buckets-individual.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-editor.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-editor-createedit.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-editor-publishing.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-views-editor-view.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-documents.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-log.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-settings-autofailover.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-settings-alerts.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-settings-autocompaction.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-settings-samplebuckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-update-notifications.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-web-console-alerting.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-rename-remove-new.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-deprecated-removed.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-couchbase-cli.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbstats.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbstats-timings.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbstats-warmup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbstats-TAP.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbepctl.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-disk-cleanup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-disk-queue.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-access-scanner.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-ejection.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-mutation_mem.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cbepctl-flush-enable.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbcollect_info.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbbackup.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbrestore.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbtransfer.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbdocloader.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-cmdline-cbworkloadgen.html,

http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-key-concepts-resources.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-node-management.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucket-stats-on-node.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-provisioning.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-provisioning-diskpath.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-node-username-pass.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-cluster-memory-quota.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-failover-node.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucketops.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucket-info.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/restapi-named-bucket-info.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucket-stats.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-named-bucket-streaming-uri.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-creating-buckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-getting-bucket-request.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-modifying-bucket-properties.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucket-memory-quota.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-bucket-authentication.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-deleting-bucket.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-flushing-bucket.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-clusterops.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-viewing-pool-info.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/restapi-create-new-node.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-add-node-to-cluster.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-remove-node-from-cluster.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-rebalance.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-rebalance-progress.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-rebalance-before-compaction.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-get-autofailover-settings.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-autofailover.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-reset-autofailover.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-max-buckets.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-settings-maxparallelindexers.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-info-on-email-settings.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-enbling-disabling-email.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-sending-test-emails.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-settings-max_bucket_count.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-consistent-query.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-destination.html,
http://www.couchbase.com/docs/couchbase-manual-2.0/couchbase-admin-restapi-xdcr-create-ref.html,
